"";"Methode";"alpha";"beta";"sigma2"
"1";"EM";0,0219347064511436;0,977825163546449;0,155970985903464
"2";"Boot";0,0737561380546103;0,998622911690118;0,212931376557812
"3";"Post";0,0618484935781581;0,978724288754461;0,257321529040159
"4";"Moy";0,055129260866195;0,70265713692871;0,0647105479493992
"5";"Reg. Lin.";0,0570255456217461;0,977384702697965;0,047625812214872
"6";"Reg. Lin. Sto.";0,060741685887842;0,973972657351686;0,179082415825507
"7";"EM";0,0367278225517804;1,11503624989751;0,123518612989498
"8";"Boot";0,095085514845449;1,10053156962895;0,165710364422335
"9";"Post";0,0897417656490987;1,11099763490125;0,200623005272381
"10";"Moy";0,175853388316689;0,757496785906084;0,0737829244904936
"11";"Reg. Lin.";0,0956224244334175;1,10891434295887;0,0422242852118658
"12";"Reg. Lin. Sto.";0,0947971009476739;1,10830576489353;0,136206802545418
"13";"EM";0,0371389087108963;0,941832330812221;0,160797852259609
"14";"Boot";0,0546840517291588;0,937071319862811;0,217652131932972
"15";"Post";0,0924513091010074;0,930403809539477;0,259748823121429
"16";"Moy";0,123736195441804;0,575464871645302;0,0739725520747584
"17";"Reg. Lin.";0,0965648748747479;0,940443114719649;0,0481788029583738
"18";"Reg. Lin. Sto.";0,0958260263717326;0,946654339256898;0,183733821611528
"19";"EM";0,00756124339471246;1,08374446111946;0,137111415814797
"20";"Boot";0,0207795031512954;1,07920185046807;0,182721123489228
"21";"Post";0,0219608385758405;1,08227124323537;0,231850049445826
"22";"Moy";-0,0409359815217735;0,728069425102501;0,0710230112805921
"23";"Reg. Lin.";0,0196905439074725;1,0841195942136;0,0447893880590127
"24";"Reg. Lin. Sto.";0,018698408435709;1,08124534495611;0,155743186722162
"25";"EM";-0,0308117884508083;0,889648651942369;0,128747981454907
"26";"Boot";-0,0766125429287848;0,895677993006356;0,173191126565798
"27";"Post";-0,0808342385621723;0,893617603894858;0,207106739163145
"28";"Moy";-0,100731591543866;0,627226509615336;0,0630387290666295
"29";"Reg. Lin.";-0,0801644680100175;0,889161914345981;0,0434772324320098
"30";"Reg. Lin. Sto.";-0,0865848447697047;0,891722382951399;0,146238793150479
"31";"EM";0,0316612490786778;1,02564855213989;0,157715699505638
"32";"Boot";0,0942773112641253;1,03134006925358;0,21013187011851
"33";"Post";0,0808991201799495;1,03328507479511;0,255206528281213
"34";"Moy";-0,024131886149284;0,700519505589971;0,079135348370088
"35";"Reg. Lin.";0,0828146469211032;1,03131374051701;0,0477677025654084
"36";"Reg. Lin. Sto.";0,090132300797629;1,03488276300332;0,183194581818058
"37";"EM";-0,0120919231930699;0,972864223167908;0,154203595951277
"38";"Boot";-0,0369041644601467;0,988580336404497;0,209417408236649
"39";"Post";-0,0390091219947506;0,983015255795299;0,258239754079187
"40";"Moy";0,283070503902408;0,570826931302487;0,0774229530766541
"41";"Reg. Lin.";-0,0337286794038775;0,978252620743598;0,0480567090980853
"42";"Reg. Lin. Sto.";-0,0298074911233322;0,976112089062912;0,176108801328599
"43";"EM";-0,029295776396171;0,994625977363484;0,171038492327599
"44";"Boot";-0,0818166687344256;0,946098089925603;0,237689594551875
"45";"Post";-0,0746145996169709;0,996672271764838;0,27929225246214
"46";"Moy";-0,200784819124193;0,670536040257583;0,0727516986171047
"47";"Reg. Lin.";-0,0771325635370961;0,986280089388117;0,0497899842408428
"48";"Reg. Lin. Sto.";-0,0802926413877398;0,983771243668449;0,199464775585306
"49";"EM";0,0180863377382243;1,22427623345786;0,170867671325142
"50";"Boot";0,085364750008264;1,2510242032169;0,231484912426593
"51";"Post";0,0563071876074026;1,22168372397703;0,289563688527385
"52";"Moy";0,174608086270704;0,717854611206955;0,0848619720165736
"53";"Reg. Lin.";0,0475722091701288;1,22092905286863;0,0501622680944276
"54";"Reg. Lin. Sto.";0,0494217764191058;1,22421021416961;0,20251811204531
"55";"EM";-0,0510966084992447;1,00929253556891;0,181446441607086
"56";"Boot";-0,140173075870665;1,02408378903651;0,221552391545262
"57";"Post";-0,125928990273293;1,00170383976594;0,292948024137078
"58";"Moy";-0,299757209109315;0,651227930772022;0,076632038826615
"59";"Reg. Lin.";-0,134536595971375;1,00344438480056;0,0518257801864454
"60";"Reg. Lin. Sto.";-0,130603941065201;1,00995349793309;0,209186227219445
"61";"EM";0,011712774767627;1,02111220824642;0,160410690232989
"62";"Boot";0,0273934567192137;1,00664297536127;0,228391286222262
"63";"Post";0,0282891131773962;1,02280637392734;0,268544539107235
"64";"Moy";-0,00396918823604686;0,758245658447388;0,0733680076990259
"65";"Reg. Lin.";0,0305028253850862;1,02171835170916;0,0484723970159222
"66";"Reg. Lin. Sto.";0,0282665645553743;1,02041678242311;0,183615647966438
"67";"EM";0,0282143261344865;0,931833801851269;0,128530274427738
"68";"Boot";0,0552498395832299;0,923545386795832;0,174584022065124
"69";"Post";0,0746483272321792;0,912657846081698;0,214064384057288
"70";"Moy";0,184134273846585;0,563345862605158;0,0672360243143589
"71";"Reg. Lin.";0,0744109949487113;0,924049687726828;0,0431326107890488
"72";"Reg. Lin. Sto.";0,0766158331674574;0,924274648298929;0,142268761698289
"73";"EM";-0,00515123417225335;1,06536989587796;0,136187910838783
"74";"Boot";-0,00375008933541763;1,06904872529301;0,189760536694933
"75";"Post";-0,0117044702765804;1,06350763355523;0,222436995707691
"76";"Moy";0,175157695924799;0,660995097008104;0,0758385399078619
"77";"Reg. Lin.";-0,0136451520389989;1,06638316202214;0,0448970810899991
"78";"Reg. Lin. Sto.";-0,0175792468854142;1,06244439569889;0,155843048149229
"79";"EM";0,0226777693787491;0,97518297467754;0,125964053057322
"80";"Boot";0,0805276549492729;0,959722123831248;0,161809092023241
"81";"Post";0,0650338105159648;0,97140880101084;0,20346120053908
"82";"Moy";0,0272033514377127;0,716044392214507;0,068032095886024
"83";"Reg. Lin.";0,0588681414454613;0,974379317144513;0,0430222986478381
"84";"Reg. Lin. Sto.";0,0568051874800761;0,97405551607313;0,141808747516253
"85";"EM";0,0224654035131443;1,06883281241071;0,161701023397443
"86";"Boot";0,0540933043583581;1,0734713812185;0,227822809762304
"87";"Post";0,0550144965948977;1,06653471083858;0,271126884639396
"88";"Moy";-0,0698714464974076;0,729204358421347;0,0698067180239223
"89";"Reg. Lin.";0,0592981602877649;1,07331010018757;0,0489348007642979
"90";"Reg. Lin. Sto.";0,0659813356332954;1,07536774921273;0,184207515057199
"91";"EM";-0,00821544950044445;1,10488554663857;0,202796952775885
"92";"Boot";-0,0623555739408989;1,14169240565393;0,255912235697601
"93";"Post";-0,0186659499492519;1,10614041624243;0,334382715081806
"94";"Moy";-0,00241025242176188;0,782047594797008;0,0780489616248338
"95";"Reg. Lin.";-0,0213885645392289;1,10530158578076;0,0545790864171063
"96";"Reg. Lin. Sto.";-0,0193792262846207;1,10581612053228;0,244922929156699
"97";"EM";-0,00386809842806255;0,972320500805257;0,13484640151846
"98";"Boot";-0,00152274021416026;0,994739184382215;0,159888907427519
"99";"Post";-0,00848056181817318;0,969856257781016;0,225121394531134
"100";"Moy";0,0374191515903055;0,566325489186129;0,066511458066269
"101";"Reg. Lin.";-0,0100446758859502;0,972988301778412;0,0447773280789596
"102";"Reg. Lin. Sto.";-0,00927449632504965;0,972192930962371;0,155712928846073
"103";"EM";-0,0504204290685255;0,922904277236082;0,122428736148578
"104";"Boot";-0,137648606760128;0,923270312950171;0,176553789665368
"105";"Post";-0,124271239047649;0,922554796091042;0,197287527535616
"106";"Moy";-0,196406228876911;0,724841381207241;0,0641858518236238
"107";"Reg. Lin.";-0,131670868250045;0,920917044380726;0,0430628719201851
"108";"Reg. Lin. Sto.";-0,133444576168986;0,91942445539156;0,133340957812533
"109";"EM";-0,0246054922420764;0,914380287554573;0,173177978742995
"110";"Boot";-0,08240952813466;0,904172087493749;0,223223014023975
"111";"Post";-0,0722972807498963;0,912922152063215;0,276753689125244
"112";"Moy";-0,140618981894087;0,589734660020928;0,0805661073664931
"113";"Reg. Lin.";-0,0641848307248534;0,911967525284076;0,0501624171811909
"114";"Reg. Lin. Sto.";-0,0597952198455154;0,910306717188868;0,202087599764625
"115";"EM";-0,0399289412766171;1,08798738369431;0,179354990438765
"116";"Boot";-0,105738083025292;1,10604260786883;0,235837852975282
"117";"Post";-0,109249087321832;1,07729137674352;0,290484664933506
"118";"Moy";-0,103687841292141;0,721878975780117;0,0823403041860886
"119";"Reg. Lin.";-0,103142846698749;1,08273756793422;0,0516657299901055
"120";"Reg. Lin. Sto.";-0,111172323497948;1,08120853650351;0,207157377883828
"121";"EM";0,0230101802828996;0,874570391662643;0,149884824923184
"122";"Boot";0,042316885373866;0,880018935788943;0,209217532318942
"123";"Post";0,0572496765102577;0,880493165058238;0,24450627263203
"124";"Moy";0,0511438631743265;0,605963473413853;0,0692171279211997
"125";"Reg. Lin.";0,0597530007410878;0,875440815292235;0,0470464022706923
"126";"Reg. Lin. Sto.";0,0569169904733592;0,872533074699677;0,172011003257911
"127";"EM";0,0144092076920716;1,13983669785465;0,172237784345696
"128";"Boot";-0,0191531045459922;1,16154177589074;0,222148845491447
"129";"Post";0,0206707419356874;1,1393320994499;0,283671985178245
"130";"Moy";-0,063364908824228;0,783344403153073;0,0789687121675277
"131";"Reg. Lin.";0,0376927479441097;1,14155608091566;0,0502278713316498
"132";"Reg. Lin. Sto.";0,041806042151264;1,14338945471256;0,201586808768097
"133";"EM";0,000434327923771022;1,05846761347411;0,132919904065813
"134";"Boot";-0,0147795174875229;1,03762769522456;0,167117901081369
"135";"Post";0,00780338256895983;1,05278705041892;0,219984172919055
"136";"Moy";0,0548720682553135;0,619496605462446;0,0772224591218115
"137";"Reg. Lin.";0,00112482415762051;1,05849692331665;0,0446750865180327
"138";"Reg. Lin. Sto.";-0,00244602920896314;1,05493086369792;0,151032981825542
"139";"EM";0,00410285663005571;0,978310687448478;0,142206829574212
"140";"Boot";0,0163892833554146;0,982468947538756;0,194821902590623
"141";"Post";0,00931037056298195;0,979151053921812;0,231864649675757
"142";"Moy";0,0721982683395632;0,698045128620925;0,0680799166702837
"143";"Reg. Lin.";0,010685845350919;0,978052754649279;0,0455832455297197
"144";"Reg. Lin. Sto.";0,00764184466995643;0,978400515237032;0,160369557221639
"145";"EM";0,0182630720503784;1,02403192958936;0,161308106930239
"146";"Boot";0,0583052547752154;1,03621503175496;0,213335079404489
"147";"Post";0,0461830029943696;1,03222488797777;0,264861020619742
"148";"Moy";0,11243393970106;0,706286733686164;0,0769891997042008
"149";"Reg. Lin.";0,0475705241319805;1,02349757149101;0,048902452997603
"150";"Reg. Lin. Sto.";0,0445792132445725;1,02470105020263;0,186358201704762
"151";"EM";-0,0264967811549677;0,974428782284113;0,13572437947326
"152";"Boot";-0,0558408589017179;0,978362353747793;0,187906809180115
"153";"Post";-0,0602605881352442;0,979867684372258;0,224141194080624
"154";"Moy";-0,0436109478774083;0,59787191978618;0,0743856947364867
"155";"Reg. Lin.";-0,0687849598990819;0,976539128355247;0,0446530261031927
"156";"Reg. Lin. Sto.";-0,0681576041230274;0,97676060946651;0,150852069963698
"157";"EM";-0,00752439598249641;0,993655764524394;0,163653152679217
"158";"Boot";-0,00621672341375615;1,03081940802592;0,213864999199734
"159";"Post";-0,0199010219496987;0,996827494831238;0,271384549420676
"160";"Moy";-0,125229083319153;0,657692388679683;0,07428819930613
"161";"Reg. Lin.";-0,0197107875857483;0,993077493338301;0,0501755172429705
"162";"Reg. Lin. Sto.";-0,0267423051957834;0,99849692021014;0,189546007699435
"163";"EM";-0,0183228091464557;1,03505729820704;0,106880781813168
"164";"Boot";-0,0421525475312432;1,01990633185276;0,13764841780395
"165";"Post";-0,0489945201668961;1,03645357759376;0,177780877979726
"166";"Moy";-0,0921772015553956;0,76037456847087;0,0628955911774632
"167";"Reg. Lin.";-0,047605673281693;1,03235986392711;0,0395524432852512
"168";"Reg. Lin. Sto.";-0,0502134369450569;1,03295264291436;0,118157252557065
"169";"EM";0,0255848419135323;0,941840221855652;0,113871964441475
"170";"Boot";0,0753368603523127;0,959886469255233;0,158294632356454
"171";"Post";0,0709927466535372;0,94333507011723;0,191377144814094
"172";"Moy";0,0736422924537675;0,653467299741305;0,0656661705844035
"173";"Reg. Lin.";0,0663038790616686;0,944683931731794;0,0407988166340964
"174";"Reg. Lin. Sto.";0,0669928331501054;0,943262163191362;0,124913052566126
"175";"EM";-0,00141345052182119;0,968788425167978;0,151498540474717
"176";"Boot";-0,00890868765667862;0,938442567565826;0,200348171678268
"177";"Post";-0,0104035318764091;0,96930922623178;0,252544027932494
"178";"Moy";-0,0127689820448475;0,675554855151314;0,0716067073643381
"179";"Reg. Lin.";-0,00367649535671105;0,968669931150331;0,0470498466214215
"180";"Reg. Lin. Sto.";-0,00092569922967401;0,967510503312891;0,173082925569471
"181";"EM";0,00613512693901552;1,00832113375288;0,195702732236262
"182";"Boot";0,0168120054517395;1,02517119399777;0,284466372937103
"183";"Post";0,00851045445805179;1,01907509685016;0,324314193251058
"184";"Moy";-0,040052232962069;0,692968498346815;0,0737348888579439
"185";"Reg. Lin.";0,0159291302277975;1,00916526713862;0,0539222867094834
"186";"Reg. Lin. Sto.";0,0195561121095517;1,00707731964061;0,233015049877904
"187";"EM";-0,0363161056825681;0,970270951992185;0,143726916740165
"188";"Boot";-0,105936984443685;0,962150338933795;0,188389088124453
"189";"Post";-0,0980045689855882;0,961346772217185;0,226826843418085
"190";"Moy";-0,23389428090189;0,615370848618961;0,0698651803486597
"191";"Reg. Lin.";-0,0963161704960475;0,959625675453784;0,0455473829306302
"192";"Reg. Lin. Sto.";-0,0960086284798448;0,961873293886748;0,162228943092834
"193";"EM";0,00647962881658154;0,830133994467677;0,141346493244385
"194";"Boot";0,0236332119399233;0,826947190005358;0,201016535133414
"195";"Post";0,0212995662361579;0,825235972220013;0,231742175681653
"196";"Moy";0,0873572681873451;0,508176876183013;0,0607480603808954
"197";"Reg. Lin.";0,0168407997222825;0,830173052710211;0,0457937957156646
"198";"Reg. Lin. Sto.";0,0129004371845547;0,834947442578631;0,161338590412991
"199";"EM";0,0282681202044834;0,818847443615069;0,144574607567247
"200";"Boot";0,0754072149085446;0,831789458121248;0,187732319182436
"201";"Post";0,0721791509909098;0,814508253790554;0,23388002475918
"202";"Moy";0,170470328963458;0,567082826581551;0,0636851213913152
"203";"Reg. Lin.";0,0741289618364571;0,814487704590863;0,0457892119524347
"204";"Reg. Lin. Sto.";0,0774321312197188;0,820457131119925;0,165176462095506
"205";"EM";-0,0104454530001137;0,945319408812428;0,129414211997626
"206";"Boot";-0,0314860069561929;0,944672641993937;0,158685417556924
"207";"Post";-0,0302139670768885;0,942288795945177;0,216154403529541
"208";"Moy";-0,15329030443449;0,544107671048534;0,0687900121426737
"209";"Reg. Lin.";-0,0274475704992598;0,943235911993461;0,0434577856910077
"210";"Reg. Lin. Sto.";-0,0299486348799779;0,939616903850018;0,146277782755942
"211";"EM";-0,0310847940593187;0,987536395839597;0,177326956299903
"212";"Boot";-0,100168166722315;1,01439403598267;0,238513223689056
"213";"Post";-0,074355746812823;0,996286302064807;0,284522783934281
"214";"Moy";-0,027223607191309;0,647140015359119;0,0765072007457039
"215";"Reg. Lin.";-0,0808621805606515;0,9933625348647;0,0508003766736377
"216";"Reg. Lin. Sto.";-0,0802531046678987;0,993453173135555;0,205387479995062
"217";"EM";0,00377246494132233;0,961573749213781;0,187087677377144
"218";"Boot";0,0121016986813988;0,961989173934548;0,265201619869694
"219";"Post";0,00149651675806152;0,955137964470835;0,312390296117705
"220";"Moy";0,158167217493195;0,709880134992305;0,072478153207905
"221";"Reg. Lin.";0,00993375397832919;0,96103677167117;0,0525790838860664
"222";"Reg. Lin. Sto.";0,00605342313537878;0,966417422577538;0,225206263678579
"223";"EM";-0,00297796487726407;1,05137793098548;0,187336725841719
"224";"Boot";0,0242366962080713;1,04841791929314;0,263276761445473
"225";"Post";-0,0153229796266521;1,05222741884984;0,31137417537554
"226";"Moy";0,053382974576208;0,793745725165672;0,0768815659810175
"227";"Reg. Lin.";-0,00773236659011586;1,05162185849956;0,0527377237181344
"228";"Reg. Lin. Sto.";-0,00513601024375393;1,06004582747586;0,221502264253037
"229";"EM";0,0115748833405809;0,988440598731724;0,105037911738837
"230";"Boot";0,0204257469862825;0,988800958193959;0,144755978003063
"231";"Post";0,0198814461503719;0,988999443956694;0,170761301354167
"232";"Moy";0,0663107175367747;0,687239928923509;0,0656730718124895
"233";"Reg. Lin.";0,0301592450621989;0,987919872717357;0,0394567010792767
"234";"Reg. Lin. Sto.";0,0325784623548527;0,989781161647726;0,115483242953436
"235";"EM";0,0421530870461742;0,925843956632853;0,109247128237428
"236";"Boot";0,110599939240646;0,922512166838275;0,155804228712979
"237";"Post";0,106755910151588;0,926458217264804;0,170276790205157
"238";"Moy";0,101148825112753;0,772144257747032;0,0576560629083397
"239";"Reg. Lin.";0,109029522369681;0,923126896764496;0,0405550023514146
"240";"Reg. Lin. Sto.";0,11181360495914;0,925309397072366;0,117142881886947
"241";"EM";0,00686190650200717;1,01998374057617;0,147782894646327
"242";"Boot";-0,0135458305338868;1,03147307712886;0,175858036093509
"243";"Post";0,0154678454856465;1,01590026803401;0,247724432936429
"244";"Moy";-0,000956980944087791;0,719780417041899;0,0778101201056997
"245";"Reg. Lin.";0,0178040441305224;1,02050303652159;0,0467466359310825
"246";"Reg. Lin. Sto.";0,0202228037882046;1,0245149577143;0,168165058445108
"247";"EM";-8,98489155947753e-05;1,03099550611134;0,175868287279739
"248";"Boot";0,0174616536592481;1,03333574550046;0,221405971757855
"249";"Post";-0,00290844882620417;1,02072450605517;0,289225075809808
"250";"Moy";0,0348811115425697;0,764015271624892;0,0708807755493915
"251";"Reg. Lin.";-0,000234132966071246;1,03100281786794;0,0507835748039772
"252";"Reg. Lin. Sto.";-0,00279139902726276;1,04170809278761;0,207447711207987
"253";"EM";0,0270620918789033;1,08291372992215;0,127117706511301
"254";"Boot";0,0876091802889022;1,09124142944958;0,184626321187068
"255";"Post";0,0697897800189337;1,0805031385707;0,209647142187615
"256";"Moy";0,0550817762376613;0,84034888786011;0,0659332099972627
"257";"Reg. Lin.";0,0703611581729629;1,08314294319415;0,0429089978857684
"258";"Reg. Lin. Sto.";0,0736124801483581;1,08353549829057;0,140391876203573
"259";"EM";-0,0292513812415735;1,03310731208173;0,132294283783046
"260";"Boot";-0,0998957383864022;1,05493871984938;0,172412867945377
"261";"Post";-0,0705638081346005;1,03605581938185;0,214031925858765
"262";"Moy";0,197735132604422;0,604472332945556;0,0886238614512179
"263";"Reg. Lin.";-0,0780815592246776;1,03937510417925;0,0438662603761186
"264";"Reg. Lin. Sto.";-0,077206812289156;1,04247362552923;0,147566178253845
"265";"EM";0,0013501429461266;1,07086546078323;0,106294255670907
"266";"Boot";-0,0127662964607669;1,06224894128849;0,144448894414341
"267";"Post";-0,0024442420431518;1,06615300669909;0,177830422866584
"268";"Moy";0,0486605250304301;0,682680993064157;0,073905839004917
"269";"Reg. Lin.";0,00351511203270695;1,07079321874372;0,0394356923599567
"270";"Reg. Lin. Sto.";0,00708021554086382;1,07082535855745;0,117016680022552
"271";"EM";-0,0221994517375747;1,05675885638056;0,14050071384741
"272";"Boot";-0,0450210707854287;1,07755825170048;0,177626576929802
"273";"Post";-0,0563796963176367;1,05444379069457;0,230487099491975
"274";"Moy";0,0856689355997274;0,573575838542876;0,0755670303452572
"275";"Reg. Lin.";-0,0584171981492864;1,06044357909031;0,0454170604715909
"276";"Reg. Lin. Sto.";-0,0630194951999881;1,06150013125947;0,158720152377011
"277";"EM";-0,0272266503620744;0,982799425687305;0,115748073338358
"278";"Boot";-0,0585243424899051;0,987446001715486;0,16274426460593
"279";"Post";-0,0632245762674913;0,982373751566368;0,191091239477043
"280";"Moy";-0,159818496165879;0,595504884372953;0,0694618747035731
"281";"Reg. Lin.";-0,0712419224718062;0,977908127228555;0,040911869212783
"282";"Reg. Lin. Sto.";-0,0752630179164321;0,972362335836275;0,128815717797389
"283";"EM";0,0471764914921085;0,92004920491028;0,236711445669286
"284";"Boot";0,136814763806068;0,905299224715588;0,299522184039172
"285";"Post";0,125351151702011;0,919127061331643;0,384419242528582
"286";"Moy";0,121056147137824;0,746465139672872;0,0741946074420636
"287";"Reg. Lin.";0,122807563366109;0,917342588488116;0,0584863822622357
"288";"Reg. Lin. Sto.";0,127246568668149;0,908806251919696;0,287637895173593
"289";"EM";0,0072963430745284;0,905363491010409;0,192556640103681
"290";"Boot";0,0048131500657086;0,878563016455406;0,262721264529732
"291";"Post";0,025030787842617;0,894485178896914;0,316120434989257
"292";"Moy";0,040481260193888;0,647447403196609;0,066756840429809
"293";"Reg. Lin.";0,0189590812656646;0,903919670594296;0,0531040628325306
"294";"Reg. Lin. Sto.";0,0204783234191503;0,903159310746146;0,231543681690156
"295";"EM";-0,0522991314927011;1,00310321426179;0,190751935232093
"296";"Boot";-0,10580795809219;0,998191613731399;0,242748729339832
"297";"Post";-0,150609842426637;1,01539461717594;0,311772705430194
"298";"Moy";-0,0631945540038483;0,576619507988714;0,0778116073136118
"299";"Reg. Lin.";-0,137112094635272;1,01359447924535;0,0522814452471741
"300";"Reg. Lin. Sto.";-0,138776966520539;1,00700681068262;0,221902159771863
